#### INITIAL PARAMETERS ####
model.0.model.0.weight torch.Size([1000, 512])
Parameter containing:
tensor([[ 0.0338,  0.0367, -0.0104,  ..., -0.0081,  0.0036, -0.0406],
        [ 0.0138, -0.0337, -0.0280,  ..., -0.0169, -0.0380, -0.0280],
        [ 0.0246, -0.0066,  0.0188,  ..., -0.0036, -0.0042, -0.0277],
        ...,
        [-0.0286,  0.0052, -0.0268,  ..., -0.0043,  0.0176, -0.0002],
        [-0.0395,  0.0191,  0.0272,  ..., -0.0405, -0.0341,  0.0010],
        [-0.0326,  0.0288, -0.0178,  ...,  0.0268,  0.0120, -0.0025]],
       requires_grad=True) 

model.0.model.0.bias torch.Size([1000])
Parameter containing:
tensor([ 0.0335, -0.0204,  0.0253,  0.0048, -0.0078,  0.0399, -0.0354, -0.0392,
        -0.0347, -0.0080,  0.0163, -0.0304,  0.0423,  0.0036, -0.0322, -0.0096,
         0.0199,  0.0041, -0.0371, -0.0360,  0.0060,  0.0127, -0.0284, -0.0248,
        -0.0305,  0.0246, -0.0160,  0.0154, -0.0295, -0.0257,  0.0440, -0.0290,
        -0.0251,  0.0206,  0.0072,  0.0291,  0.0403,  0.0144, -0.0020,  0.0312,
        -0.0398, -0.0021, -0.0415, -0.0188,  0.0367,  0.0221,  0.0326,  0.0335,
        -0.0130, -0.0298,  0.0089, -0.0052,  0.0014,  0.0083,  0.0004, -0.0338,
        -0.0203, -0.0266,  0.0140,  0.0282, -0.0086,  0.0121,  0.0094, -0.0284,
        -0.0236,  0.0114,  0.0165, -0.0332,  0.0221, -0.0331, -0.0302,  0.0407,
         0.0138, -0.0407, -0.0136,  0.0064, -0.0363, -0.0277,  0.0321, -0.0017,
         0.0368,  0.0277, -0.0236,  0.0261, -0.0190, -0.0385,  0.0004, -0.0315,
        -0.0177, -0.0163, -0.0333,  0.0293, -0.0421, -0.0019, -0.0299, -0.0435,
         0.0163,  0.0075,  0.0277, -0.0242, -0.0040, -0.0174,  0.0352, -0.0127,
        -0.0114, -0.0309,  0.0090,  0.0053,  0.0001, -0.0136,  0.0256,  0.0117,
        -0.0152,  0.0377, -0.0427,  0.0383,  0.0344,  0.0361,  0.0190,  0.0246,
        -0.0336, -0.0190, -0.0166, -0.0141,  0.0376, -0.0254,  0.0392, -0.0273,
        -0.0313,  0.0397, -0.0256,  0.0408, -0.0078,  0.0146,  0.0168,  0.0244,
         0.0293, -0.0267,  0.0272,  0.0147,  0.0239,  0.0093, -0.0378,  0.0310,
        -0.0369,  0.0345,  0.0273,  0.0263,  0.0410,  0.0015,  0.0429, -0.0373,
        -0.0424, -0.0119,  0.0191, -0.0223,  0.0236, -0.0377,  0.0306,  0.0071,
         0.0287, -0.0119, -0.0166, -0.0062,  0.0099,  0.0075,  0.0064, -0.0025,
         0.0390,  0.0091,  0.0023,  0.0154, -0.0436, -0.0345, -0.0305, -0.0244,
         0.0298, -0.0052, -0.0145, -0.0124, -0.0119,  0.0174, -0.0278,  0.0048,
         0.0085, -0.0400,  0.0355, -0.0114, -0.0005,  0.0226,  0.0362,  0.0249,
        -0.0124, -0.0100, -0.0095,  0.0239, -0.0090,  0.0415, -0.0225,  0.0427,
         0.0409, -0.0199, -0.0196,  0.0033, -0.0048, -0.0173,  0.0282, -0.0030,
        -0.0435,  0.0330, -0.0385,  0.0172,  0.0302,  0.0322,  0.0145, -0.0441,
         0.0027, -0.0322, -0.0377,  0.0014,  0.0371, -0.0248, -0.0217, -0.0148,
        -0.0308, -0.0216, -0.0273,  0.0312, -0.0078, -0.0153,  0.0122,  0.0008,
        -0.0288,  0.0154, -0.0181, -0.0244, -0.0417, -0.0084, -0.0025,  0.0351,
         0.0212, -0.0372, -0.0065, -0.0192, -0.0095,  0.0052, -0.0294,  0.0281,
         0.0157, -0.0318,  0.0003,  0.0310,  0.0136, -0.0232, -0.0420, -0.0316,
         0.0092,  0.0434,  0.0195, -0.0069, -0.0181, -0.0008,  0.0335, -0.0027,
         0.0269,  0.0441,  0.0032, -0.0273, -0.0219,  0.0276, -0.0381,  0.0054,
         0.0181,  0.0206,  0.0166,  0.0335,  0.0115,  0.0256,  0.0253,  0.0164,
        -0.0015,  0.0086,  0.0010,  0.0283,  0.0353,  0.0174,  0.0111,  0.0130,
        -0.0362, -0.0167, -0.0046,  0.0121,  0.0200,  0.0009, -0.0375, -0.0235,
         0.0130,  0.0395,  0.0182,  0.0274, -0.0381, -0.0346, -0.0399, -0.0231,
        -0.0192,  0.0131,  0.0036,  0.0268,  0.0323,  0.0047, -0.0151, -0.0217,
        -0.0003,  0.0181,  0.0358, -0.0159, -0.0402, -0.0260, -0.0282, -0.0256,
        -0.0305, -0.0071,  0.0101, -0.0383, -0.0112, -0.0156, -0.0197, -0.0256,
        -0.0307, -0.0379,  0.0070,  0.0335,  0.0388,  0.0407,  0.0060,  0.0167,
         0.0305, -0.0343,  0.0140,  0.0154, -0.0101, -0.0012, -0.0390,  0.0228,
        -0.0002, -0.0081,  0.0395, -0.0345,  0.0193, -0.0405, -0.0382, -0.0244,
         0.0164, -0.0111,  0.0348, -0.0354, -0.0159,  0.0224,  0.0016,  0.0109,
         0.0216, -0.0400,  0.0432,  0.0192, -0.0139,  0.0406,  0.0217, -0.0006,
        -0.0048,  0.0243,  0.0300, -0.0321,  0.0171,  0.0339, -0.0211,  0.0414,
        -0.0094, -0.0263, -0.0022,  0.0140, -0.0100,  0.0167, -0.0136,  0.0299,
        -0.0403,  0.0123,  0.0166, -0.0400,  0.0145,  0.0404, -0.0283,  0.0146,
         0.0419,  0.0235,  0.0074, -0.0178, -0.0290,  0.0026,  0.0043, -0.0345,
         0.0048,  0.0246,  0.0030, -0.0280,  0.0324, -0.0226,  0.0356,  0.0101,
         0.0312,  0.0432,  0.0423,  0.0247,  0.0378,  0.0022,  0.0282, -0.0219,
         0.0038,  0.0349,  0.0208,  0.0130, -0.0063, -0.0094, -0.0295, -0.0120,
         0.0437, -0.0072,  0.0131, -0.0031,  0.0080, -0.0235,  0.0266,  0.0056,
