#### INITIAL PARAMETERS ####
W torch.Size([64, 64])
Parameter containing:
tensor([[ 0.1063,  0.0271, -0.2033,  ...,  0.1054,  0.1770,  0.0757],
        [-0.0163,  0.1298, -0.1010,  ..., -0.2017, -0.0712,  0.2476],
        [ 0.2863, -0.1466,  0.0165,  ..., -0.0175,  0.1435,  0.1872],
        ...,
        [ 0.0676,  0.0614,  0.0469,  ..., -0.0352, -0.0412,  0.1388],
        [ 0.1229,  0.1084, -0.0344,  ..., -0.0449, -0.0463, -0.0132],
        [-0.0796,  0.0305,  0.1499,  ..., -0.1266,  0.2082,  0.1545]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

head_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

node_encoder.module_0.weight torch.Size([1000, 5])
Parameter containing:
tensor([[ 0.3419,  0.3712, -0.1048,  0.4108, -0.0980],
        [ 0.0902, -0.2177,  0.2626,  0.3942, -0.3281],
        [ 0.3887,  0.0837,  0.3304,  0.0606,  0.2156],
        ...,
        [ 0.4054,  0.4064, -0.3816,  0.3457, -0.2718],
        [-0.4156,  0.2152,  0.2535,  0.2535,  0.0785],
        [ 0.4292, -0.3853,  0.2063, -0.1417,  0.0221]], device='cuda:0',
       requires_grad=True) 

node_encoder.module_0.bias torch.Size([1000])
Parameter containing:
tensor([ 0.3084, -0.3203,  0.1960, -0.0893,  0.2893, -0.0117,  0.2219,  0.4291,
        -0.1597, -0.4405,  0.4218, -0.2462,  0.1022,  0.2781, -0.0694,  0.3495,
         0.2898, -0.0900,  0.1173,  0.0339,  0.4375,  0.3096, -0.2979,  0.0431,
         0.2412,  0.3419,  0.1527,  0.1900, -0.0826,  0.0097, -0.3095,  0.3682,
         0.3522, -0.2463, -0.3829,  0.3487, -0.3964,  0.2868, -0.4356, -0.2286,
        -0.1893,  0.4203, -0.0757,  0.3858,  0.1299,  0.4333,  0.2962,  0.3294,
         0.3899, -0.1321, -0.1230,  0.1441,  0.3940, -0.1646, -0.3518, -0.3498,
        -0.2066,  0.0714, -0.0518, -0.1193, -0.2091,  0.1163, -0.3684,  0.4400,
        -0.0693,  0.0834,  0.1473, -0.1740,  0.3529, -0.0033,  0.0367, -0.4257,
         0.0554,  0.1535,  0.0623, -0.0443,  0.3377,  0.3536,  0.3079, -0.0776,
         0.0773, -0.3123, -0.3348, -0.0782,  0.0500, -0.2605, -0.3733,  0.2034,
         0.1635, -0.2955,  0.2976, -0.3343,  0.3383,  0.2376, -0.1511,  0.4258,
        -0.2511, -0.2043,  0.3564, -0.1152, -0.1806,  0.0692, -0.0756,  0.2817,
         0.3651,  0.1989,  0.0967,  0.1123,  0.0116,  0.0525,  0.0085,  0.3050,
         0.2501, -0.0450,  0.1689,  0.0247,  0.1580,  0.3672, -0.3043,  0.0636,
        -0.0930, -0.4372, -0.4346, -0.0586,  0.3201, -0.2949,  0.1457,  0.2578,
        -0.3260,  0.1921,  0.0844, -0.4071, -0.0086, -0.4198,  0.3910,  0.2096,
         0.1714,  0.3433,  0.3420,  0.4440,  0.1845, -0.3229,  0.4154,  0.1242,
        -0.1763, -0.1664,  0.4185,  0.0993,  0.3251,  0.0349,  0.4131, -0.3272,
         0.1066,  0.1067, -0.0052,  0.3978,  0.0898,  0.0242,  0.3052, -0.0353,
        -0.0289, -0.3687, -0.0029, -0.2087,  0.2589,  0.3890, -0.4172, -0.2590,
         0.4306, -0.1909,  0.3977,  0.4403, -0.1122, -0.3620,  0.2236,  0.2033,
         0.3886,  0.0646,  0.2432, -0.3835,  0.0616,  0.1053,  0.2803, -0.2394,
        -0.0534, -0.2666, -0.3010,  0.1862,  0.0682,  0.1777, -0.0102, -0.0110,
        -0.0172,  0.2416, -0.3094,  0.0964,  0.2452,  0.2594, -0.2146,  0.3463,
        -0.2981,  0.2332,  0.3658,  0.0143,  0.1370, -0.4237, -0.1769, -0.1757,
        -0.4164, -0.0947,  0.3122, -0.0427,  0.4419, -0.4026,  0.1784,  0.3867,
         0.4347, -0.1735, -0.4038, -0.1644,  0.3315,  0.0392,  0.4274, -0.3265,
        -0.2800,  0.2279,  0.1533, -0.2905,  0.4161, -0.1725, -0.3717,  0.1243,
        -0.2505, -0.2128, -0.2498,  0.1216,  0.2095,  0.3008, -0.2531, -0.1045,
         0.4174, -0.2297, -0.1617, -0.0860, -0.3960, -0.3305,  0.3984,  0.0826,
         0.0836,  0.1773,  0.2720,  0.3004,  0.3203,  0.1805,  0.3371,  0.2922,
        -0.0748,  0.0403, -0.2343, -0.3365,  0.4242, -0.3330, -0.2796, -0.4320,
        -0.3426,  0.1017,  0.2147, -0.3728,  0.0356, -0.3302,  0.0847,  0.2671,
        -0.1716, -0.1963,  0.2913, -0.2882, -0.0914, -0.3723,  0.3134,  0.1426,
        -0.1777,  0.3183,  0.4234,  0.1825, -0.3158, -0.0975,  0.3597,  0.3250,
        -0.1470,  0.2959, -0.2926,  0.1200,  0.3942,  0.0812, -0.3554,  0.1341,
         0.2492,  0.3110, -0.2942, -0.0803, -0.0233, -0.0782, -0.0993, -0.1611,
         0.1540,  0.2125, -0.0869,  0.3514, -0.0024,  0.1090,  0.1119, -0.1523,
        -0.0196, -0.0499,  0.1691, -0.2403, -0.2053, -0.4317, -0.1945,  0.1425,
         0.3615, -0.4409, -0.1609,  0.2814, -0.2418,  0.3020,  0.0180, -0.4205,
         0.0756, -0.2681,  0.0869, -0.4007,  0.4202, -0.1908,  0.2860, -0.2814,
        -0.3748,  0.1759,  0.2689, -0.0040, -0.3782, -0.1227, -0.3099,  0.1267,
         0.0724,  0.3108,  0.4464, -0.2067,  0.3533,  0.3107,  0.0687, -0.4385,
        -0.3102,  0.1949,  0.3323,  0.2390,  0.0422, -0.2720, -0.3930, -0.2556,
         0.0033,  0.0589,  0.3425, -0.3225,  0.2339,  0.3788, -0.4042, -0.2383,
        -0.1248,  0.0858,  0.4006,  0.0913,  0.3026,  0.3619,  0.3511, -0.4079,
        -0.2922, -0.0292, -0.0016,  0.0377,  0.3757,  0.4051, -0.1308, -0.2067,
         0.0362,  0.0566,  0.2758,  0.1589,  0.1394,  0.1468,  0.3330,  0.2663,
        -0.0440, -0.3121,  0.3016, -0.0365, -0.3204, -0.0745,  0.3291, -0.2056,
        -0.0431,  0.1509,  0.3216, -0.0669, -0.3212, -0.1869, -0.1444,  0.0488,
        -0.3037,  0.3941,  0.1179, -0.3222,  0.2442,  0.0226,  0.4376, -0.0090,
        -0.0059, -0.4316, -0.3694,  0.0016,  0.3795, -0.2766,  0.0876, -0.3082,
        -0.3466, -0.1644, -0.2994, -0.3700, -0.1373, -0.0611,  0.2227,  0.2056,
        -0.0059, -0.1021, -0.0950, -0.3673,  0.3109,  0.4012, -0.4112, -0.4270,
        -0.4190, -0.0721, -0.0011, -0.2920,  0.2471,  0.0295, -0.2264, -0.4326,
         0.3483,  0.4436,  0.0415, -0.2142,  0.2843,  0.2636, -0.0642,  0.4194,
        -0.3305, -0.0512,  0.3790, -0.2767, -0.1379, -0.1901, -0.1831,  0.3939,
         0.2756, -0.4066, -0.2735, -0.0058, -0.1454, -0.2463, -0.4396,  0.3298,
         0.2504,  0.1298, -0.1006, -0.4335, -0.0280,  0.1710, -0.1298,  0.3520,
         0.1022, -0.0222,  0.1767,  0.2331, -0.3280,  0.1360, -0.4065, -0.0937,
        -0.1450,  0.3415, -0.4308,  0.1589, -0.4075,  0.1939,  0.1095, -0.1760,
         0.1321,  0.4292,  0.2723, -0.4081, -0.1159,  0.4057,  0.0692,  0.0551,
         0.0319, -0.1572, -0.1170,  0.0297,  0.3366, -0.1260, -0.1170,  0.0851,
        -0.1637,  0.3901,  0.3364,  0.0188, -0.2892,  0.1252,  0.3793,  0.1473,
         0.1875, -0.2367, -0.4406, -0.1682,  0.0143,  0.3973,  0.0934, -0.0820,
        -0.1124, -0.0855, -0.2405, -0.1872,  0.0831,  0.3029,  0.3798,  0.1722,
        -0.3090,  0.4134,  0.4318, -0.1329,  0.0154,  0.4048, -0.1573,  0.2120,
         0.0744,  0.2493,  0.1558,  0.4437,  0.3790, -0.3052,  0.2691, -0.0885,
        -0.2340,  0.0750, -0.0609, -0.2914, -0.3947, -0.2492,  0.0460,  0.2725,
         0.2635,  0.1193,  0.4242, -0.3830, -0.2815,  0.1925, -0.4073,  0.4218,
         0.0617, -0.1648,  0.3990,  0.2085,  0.3761,  0.3369, -0.0778,  0.4060,
         0.0591,  0.0433,  0.1554, -0.3501, -0.2674,  0.4232, -0.2927,  0.2416,
         0.2703, -0.3631, -0.0513, -0.0048,  0.3318, -0.1224,  0.4039, -0.3753,
         0.1868,  0.2442, -0.1611, -0.1471, -0.2849,  0.1186,  0.1499, -0.1572,
         0.3617, -0.0685, -0.0697,  0.3493,  0.0784,  0.2394,  0.2636, -0.2927,
        -0.0057,  0.3950, -0.2765,  0.0586,  0.3322,  0.0494, -0.1003,  0.1617,
        -0.3699,  0.3674,  0.3513, -0.1252, -0.1618, -0.0875,  0.4450, -0.1717,
         0.1339, -0.4246,  0.1352,  0.2710,  0.1448, -0.0213,  0.0326,  0.3873,
         0.1944, -0.1033, -0.3592,  0.3259, -0.1665,  0.2788, -0.0899,  0.0074,
        -0.3527, -0.1704,  0.0369, -0.4322, -0.0920,  0.2599,  0.3143,  0.3294,
        -0.1364,  0.0352, -0.3589,  0.2317,  0.0792,  0.3743, -0.0696,  0.4277,
         0.2216,  0.3817, -0.0291, -0.3509, -0.3507, -0.4217,  0.0743, -0.3458,
