#### INITIAL PARAMETERS ####
W torch.Size([64, 64])
Parameter containing:
tensor([[ 0.1962, -0.0614, -0.0473,  ...,  0.0053,  0.2053,  0.1895],
        [ 0.0925,  0.0555, -0.1085,  ...,  0.0197,  0.0749,  0.0498],
        [-0.1600,  0.0764, -0.1877,  ...,  0.1237, -0.0734,  0.0035],
        ...,
        [-0.0119, -0.0341, -0.0440,  ...,  0.1396,  0.0298, -0.0531],
        [ 0.0461, -0.0556,  0.0344,  ...,  0.0705,  0.0463, -0.0243],
        [ 0.0882,  0.0249, -0.0214,  ...,  0.0318,  0.1475,  0.1251]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

head_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

node_encoder.module_0.weight torch.Size([1000, 13])
Parameter containing:
tensor([[ 0.2120,  0.2302, -0.0650,  ...,  0.2411,  0.0519,  0.2049],
        [ 0.0376,  0.1337, -0.0392,  ...,  0.1840, -0.2189, -0.1279],
        [-0.0783, -0.1668,  0.0262,  ...,  0.0432,  0.2241,  0.0303],
        ...,
        [-0.1402,  0.0101, -0.2185,  ...,  0.1316, -0.0949, -0.2469],
        [-0.1642, -0.1649,  0.0772,  ..., -0.1836,  0.2672,  0.1282],
        [ 0.0004, -0.1101,  0.0486,  ..., -0.1528,  0.1667,  0.0096]],
       device='cuda:0', requires_grad=True) 

node_encoder.module_0.bias torch.Size([1000])
Parameter containing:
tensor([ 4.7706e-04,  3.7456e-02, -2.0917e-03,  1.3708e-01, -2.2180e-02,
        -9.7920e-02,  2.8914e-02, -1.6240e-01,  1.1101e-01,  2.7899e-02,
         1.3991e-01, -4.8636e-02, -1.5668e-03, -1.3207e-01, -1.2451e-01,
         6.8605e-03,  1.4198e-01, -1.0493e-01,  2.1797e-01, -9.3639e-02,
        -5.7017e-02,  2.2224e-01, -5.0342e-02,  1.5084e-01, -2.7309e-02,
         1.6486e-01,  3.6072e-02, -1.3069e-01, -1.8270e-01,  1.6464e-01,
         6.8157e-02, -4.3076e-02, -5.2989e-02, -1.1513e-01, -1.9210e-01,
         6.1529e-02, -2.3582e-01, -3.6800e-03,  1.9820e-01,  1.2654e-01,
         1.4984e-01,  5.1265e-02, -1.5514e-01,  1.4138e-01,  2.1643e-01,
         1.1352e-01,  1.9318e-01, -2.2394e-01, -2.4134e-01, -6.4233e-02,
         7.2980e-02,  1.7820e-01, -8.1427e-02, -1.2278e-01,  1.7888e-01,
        -8.4998e-03,  1.8810e-02, -2.6462e-01, -2.5762e-02,  1.3455e-01,
         2.6783e-01,  2.5842e-02,  1.7617e-01,  3.8552e-02, -2.1888e-01,
        -9.3463e-03, -9.4778e-02, -3.7664e-02, -1.0788e-01,  2.0734e-01,
        -2.2641e-01, -1.6671e-01, -8.6119e-02,  2.3237e-01, -5.6755e-02,
         1.1318e-01,  1.3598e-01,  2.3739e-01, -6.3725e-02,  5.1811e-02,
        -1.3537e-01, -2.1082e-02, -2.3768e-01, -2.2630e-01,  7.5437e-02,
        -2.1256e-01,  1.4496e-01,  2.0499e-01,  9.7318e-02,  1.0617e-01,
        -2.5199e-01, -1.2826e-01, -2.0026e-01, -2.6299e-01,  1.1791e-01,
         6.3506e-02,  2.6389e-01, -7.6413e-02, -1.8363e-01, -2.3875e-01,
         1.7079e-02, -1.5200e-01,  4.9204e-02,  1.8346e-01,  2.3714e-01,
        -4.5234e-02, -1.8035e-01, -1.5060e-01,  1.7614e-01,  7.1774e-02,
         1.7561e-02, -2.6947e-01,  1.4939e-01,  1.7546e-01,  2.8623e-02,
        -4.9977e-02, -1.3161e-01,  2.2653e-03,  1.3779e-02,  7.8238e-02,
        -1.1755e-02,  2.6295e-01,  1.7878e-01,  6.2617e-02, -2.4623e-01,
        -1.3243e-01,  1.0853e-01, -1.7924e-01,  7.7323e-02,  6.8110e-02,
        -1.7437e-01,  5.5017e-02, -3.5871e-02,  2.0658e-01, -6.1188e-02,
         2.4204e-01,  2.4097e-01, -9.1954e-02,  4.6538e-02, -7.5816e-02,
         2.2209e-01,  1.3298e-01,  7.6028e-04,  1.6773e-01, -2.2270e-01,
        -7.0927e-02,  5.6615e-02, -2.6276e-01,  2.4242e-01,  2.2787e-02,
         2.4502e-01, -8.0722e-02,  1.6514e-02, -7.6494e-02, -1.1371e-01,
        -1.0277e-01,  1.9182e-01,  2.4920e-01,  7.9810e-02,  1.5487e-01,
         1.2065e-01,  3.4762e-04, -2.0644e-01,  6.9577e-02, -9.5303e-02,
         1.0619e-01, -1.8047e-01, -1.8851e-02, -1.0902e-01, -2.5657e-01,
        -2.5641e-01,  2.5589e-01, -3.0173e-04, -2.3909e-01,  4.5478e-02,
        -1.7406e-02,  2.2849e-01,  2.6139e-01, -7.1288e-02, -1.6642e-01,
        -1.5894e-01, -7.3745e-02, -1.5225e-01,  2.4999e-01, -1.0601e-01,
         1.4289e-01,  1.2552e-01,  6.4847e-02,  1.3521e-01,  2.3486e-01,
         1.1801e-01,  1.2204e-01, -2.3271e-01, -2.4579e-02,  6.4039e-03,
         2.1721e-01,  1.1851e-01,  2.1570e-01,  2.1453e-01, -1.2937e-01,
         3.9347e-02,  2.6446e-01,  9.8049e-02,  1.5682e-01,  1.1274e-01,
        -8.7063e-02,  6.6229e-02, -1.9164e-01,  2.5587e-01,  1.5869e-02,
         2.1493e-01, -1.9497e-01, -2.5479e-01,  3.3209e-02, -3.5534e-02,
        -1.1219e-01,  1.4532e-01, -1.8042e-01,  2.4304e-01, -2.7075e-01,
         5.6879e-02, -1.6217e-01,  6.0169e-02,  2.7390e-01, -3.3290e-02,
         6.4489e-02, -1.0915e-01, -1.4232e-01, -2.3691e-01,  1.6009e-01,
        -3.0802e-03,  9.6045e-02, -2.1331e-01, -2.3091e-01, -2.5219e-01,
        -1.5983e-01, -3.6062e-02, -4.1848e-02,  1.2195e-01, -1.3327e-01,
         2.7025e-01, -1.2639e-01, -2.6082e-01,  2.0980e-01, -1.7824e-01,
         2.6432e-02, -2.6777e-02, -5.7854e-02,  1.7970e-04, -2.7274e-01,
         2.4940e-01, -1.8005e-01,  1.6910e-01, -1.6400e-01, -6.8296e-02,
        -6.5593e-03, -1.0932e-01, -1.2016e-01, -2.3345e-01, -1.9049e-01,
        -1.3013e-02, -8.1076e-02, -3.8950e-02,  7.0752e-02, -3.5556e-02,
        -2.6255e-01, -1.0200e-01,  8.4892e-02,  9.9818e-02,  1.3421e-01,
         1.5359e-02,  1.8962e-01, -1.8979e-01, -2.3275e-01, -7.3949e-02,
         1.8704e-03,  2.0138e-01, -1.5994e-01, -1.9424e-01, -7.5034e-03,
         7.0530e-02, -2.5296e-01, -1.1180e-01, -2.1787e-01,  6.4814e-02,
         2.5873e-02, -2.4663e-01, -1.8468e-01,  1.2825e-02, -7.3495e-02,
        -2.1452e-01, -8.4044e-02, -2.5471e-01, -3.1669e-02, -3.2328e-02,
         1.4538e-02,  2.3557e-02, -4.8311e-02,  2.2134e-01, -9.9301e-02,
