#### INITIAL PARAMETERS ####
W torch.Size([64, 64])
Parameter containing:
tensor([[-1.2998,  0.8468, -0.8312,  ...,  0.1149, -1.9493,  0.3965],
        [ 2.2645,  1.6087,  2.1359,  ..., -0.8132,  0.9514, -1.0636],
        [ 1.0654,  1.1395,  0.0305,  ..., -0.5593,  0.1011,  0.3984],
        ...,
        [ 0.2813, -1.2336, -0.3372,  ..., -1.9634, -1.4202, -1.3017],
        [-0.8670,  0.1437,  0.5050,  ...,  0.4618,  0.5662, -1.0006],
        [-2.2465,  0.5508,  0.8483,  ...,  0.8283, -1.7869,  1.0933]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

head_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

node_encoder.module_0.weight torch.Size([1000, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [ 0.5304, -0.1265,  0.1165],
        [-0.2811,  0.3391,  0.5090],
        ...,
        [-0.0006,  0.1034, -0.1245],
        [ 0.1784, -0.4457, -0.3174],
        [ 0.3985, -0.5619,  0.0907]], device='cuda:0', requires_grad=True) 

node_encoder.module_0.bias torch.Size([1000])
Parameter containing:
tensor([ 4.4449e-01,  4.3283e-01,  1.9694e-01, -5.2591e-01,  7.4326e-02,
        -2.0303e-01, -1.6230e-01,  4.4236e-01, -1.9621e-01, -4.1348e-01,
        -4.6346e-01,  3.6453e-01,  2.7859e-02,  5.7023e-01,  1.1807e-01,
        -5.3804e-01,  1.4284e-01,  5.2830e-01,  3.5809e-01,  1.7326e-01,
        -4.3377e-01, -3.4620e-01,  3.9203e-01, -3.8605e-01,  1.3171e-01,
        -7.3972e-02,  1.9346e-01,  3.7777e-02, -4.3975e-01, -2.3014e-01,
         5.0356e-01,  6.7963e-02,  2.9275e-01, -2.9127e-01,  4.5705e-01,
        -1.2359e-01, -1.9460e-01,  1.1712e-01, -2.0687e-01, -2.3201e-01,
        -8.2616e-02, -3.2961e-02, -3.2837e-01,  1.9735e-01, -5.5956e-01,
         3.5441e-01,  5.3547e-01,  9.3405e-02, -1.3490e-01, -5.2880e-01,
         2.7113e-01,  4.7307e-01,  4.9359e-01,  5.1482e-02,  1.9195e-01,
         5.5322e-01,  8.6175e-02, -2.7873e-01, -5.4815e-01,  2.5242e-01,
         2.2490e-01,  5.1308e-01, -2.9393e-01,  2.4799e-01, -1.9102e-01,
        -1.4349e-01,  3.3688e-01, -5.2924e-01,  4.2559e-01,  2.6852e-01,
        -3.4313e-01,  2.9462e-01, -1.4522e-01,  5.1960e-02, -1.5453e-01,
        -5.6529e-01, -5.9795e-02,  2.8170e-01, -6.7173e-02, -2.8429e-01,
         1.8294e-02,  1.0536e-01, -1.6109e-01, -4.4773e-01, -3.0954e-01,
        -9.4127e-02,  2.0793e-01,  5.1342e-01,  1.0715e-02,  2.0672e-01,
         3.3219e-01, -2.5175e-01, -1.9157e-01,  3.8296e-01,  4.1338e-01,
         1.3681e-01, -4.4617e-01,  3.2770e-01, -4.7718e-01,  2.8857e-01,
         6.8424e-02,  1.8649e-01, -5.6277e-01, -2.0298e-01,  2.4520e-01,
         4.4438e-01, -1.6529e-01,  5.1485e-01, -1.2884e-01, -3.4823e-01,
        -2.5002e-01,  3.5927e-02, -1.0261e-01,  2.7944e-01, -3.1952e-01,
        -1.6424e-01, -5.7216e-01,  4.7126e-01, -1.0864e-01, -4.5513e-01,
        -2.7860e-02, -1.0539e-03,  1.6035e-01, -6.3371e-02,  3.6319e-01,
        -1.9920e-01, -1.7281e-01, -1.3710e-01,  1.0307e-01,  4.6258e-01,
        -2.6566e-02,  4.4423e-01,  4.5354e-01, -3.0060e-01, -4.9606e-02,
        -2.7254e-01,  2.4016e-01, -2.0298e-01,  1.7612e-01,  3.4494e-02,
        -3.7901e-01, -3.8815e-01, -5.6391e-01, -3.2296e-01,  1.6129e-01,
         3.5176e-02,  4.3423e-01, -5.0767e-01, -1.6871e-02, -5.1768e-01,
         3.3796e-03,  2.1035e-01, -5.1791e-01,  5.0989e-01, -1.7932e-01,
         5.1155e-01, -9.6909e-02,  3.2754e-01,  5.2486e-01, -2.1020e-01,
        -1.4035e-01,  3.0284e-01, -4.9429e-01,  3.4175e-01, -3.6264e-01,
         5.3622e-01, -3.7838e-01, -2.3759e-01,  4.3081e-01, -2.5137e-01,
         4.9488e-01,  3.9723e-01,  5.2770e-01, -5.5962e-01,  6.4708e-03,
        -1.8990e-01,  1.3753e-01, -4.3593e-01,  2.3674e-01, -2.7351e-02,
        -2.7291e-01, -5.1939e-01,  3.0199e-01, -2.0895e-01,  4.2601e-01,
         1.0278e-01,  1.7560e-01, -8.7563e-02, -7.9977e-02, -1.9613e-01,
        -4.9993e-01,  3.6298e-01, -3.6358e-01,  3.3650e-01, -1.9473e-01,
         3.6169e-01,  4.9480e-01, -3.5311e-01,  4.7673e-01,  1.4071e-02,
        -4.4106e-01,  2.3568e-01,  3.2692e-01,  5.0894e-01, -5.4959e-01,
         5.2133e-01,  4.3769e-01,  5.6797e-01,  3.1466e-01, -2.8066e-01,
         4.3798e-01,  5.2765e-01, -2.2076e-01, -9.4374e-02,  4.5180e-01,
         4.6476e-01,  3.8139e-01,  4.4233e-01, -2.9670e-01, -9.9602e-02,
        -2.3066e-01,  3.0007e-01,  1.4388e-01, -4.4598e-01, -7.2522e-02,
        -4.7080e-01, -5.4335e-01,  5.2633e-01, -2.9042e-01,  2.5769e-01,
        -1.2856e-01, -1.1691e-01, -3.7290e-04,  4.5029e-01, -7.9868e-02,
         4.7774e-01,  3.3781e-01,  3.9607e-01, -5.2362e-01, -2.6997e-01,
        -4.7038e-01, -1.2262e-01, -1.1958e-01,  1.1732e-01,  5.1729e-01,
         2.5918e-01, -4.0175e-01, -3.6208e-01,  4.3596e-01,  5.7472e-02,
         1.6310e-01, -3.0197e-01, -7.0407e-02,  1.6437e-01, -3.7887e-01,
         3.7681e-01,  2.8772e-01, -3.3669e-01, -2.3676e-01, -1.3574e-01,
         8.9851e-02, -2.1178e-01,  5.5231e-01, -5.5611e-01, -3.2632e-01,
        -3.5044e-01,  1.5610e-01,  8.1930e-02, -1.6452e-01,  4.9274e-01,
        -4.9840e-01,  2.0349e-01, -3.1769e-01, -1.3147e-01, -5.5599e-01,
        -4.3100e-01, -4.8985e-01,  2.5188e-01, -2.1680e-01,  3.0201e-01,
        -3.1289e-01, -1.4305e-01,  6.9887e-02,  4.8378e-01, -1.5560e-01,
         3.3470e-01,  1.5927e-01,  3.5115e-01,  3.6472e-01,  2.3430e-01,
        -1.7410e-01, -1.6204e-01,  2.2476e-01,  3.1468e-01, -3.0815e-02,
         2.8941e-01, -3.4734e-01,  3.2543e-01, -7.0849e-02, -3.9732e-01,
        -2.8053e-01, -4.4092e-01,  1.1646e-01, -3.4240e-01, -1.6533e-01,
        -3.6174e-02, -3.5228e-01,  1.4825e-02, -7.3273e-02,  1.8287e-01,
         4.1708e-01, -3.4853e-01,  3.1566e-01, -1.2232e-02, -3.2999e-01,
        -2.6184e-01,  1.4696e-01,  1.2021e-01, -1.8649e-02, -2.8743e-01,
         2.9116e-01,  8.5662e-02, -5.6126e-01, -1.0203e-01, -1.5664e-01,
        -2.4636e-01, -3.2025e-01, -4.6838e-01,  5.6863e-01, -5.2736e-01,
         5.3669e-01, -4.5386e-01, -1.4008e-01, -2.3652e-01, -3.0903e-01,
         2.0527e-01,  3.3463e-01, -3.7926e-01, -2.6890e-01,  2.9470e-01,
        -6.9788e-02,  1.4061e-01,  3.0187e-01, -2.1341e-01, -3.2041e-01,
         2.1252e-01, -2.1142e-01, -3.8431e-01, -2.9122e-01, -2.6845e-01,
         5.7488e-01,  1.1104e-01,  2.4865e-01,  7.7552e-02, -3.8922e-01,
         4.1664e-01, -8.9748e-02, -1.4949e-01,  4.7052e-01, -2.9411e-01,
         1.1724e-01, -4.9114e-01,  2.9585e-01,  2.2933e-01, -4.7475e-01,
         3.2224e-01,  6.3537e-02, -2.9812e-01,  4.9227e-01,  2.4796e-01,
         2.0289e-01, -2.1444e-01, -3.1657e-01, -3.1066e-01,  2.1691e-01,
         1.5553e-01, -3.4554e-01,  5.2536e-01,  3.3637e-01, -2.2044e-01,
         2.9871e-01, -2.4474e-01,  1.8119e-01,  4.8055e-01, -5.1068e-01,
