#### INITIAL PARAMETERS ####
model.0.model.0.weight torch.Size([1000, 1024])
Parameter containing:
tensor([[ 0.0239,  0.0259, -0.0073,  ..., -0.0119, -0.0269, -0.0198],
        [ 0.0174, -0.0047,  0.0133,  ...,  0.0008,  0.0057,  0.0295],
        [ 0.0145,  0.0067, -0.0063,  ...,  0.0145, -0.0186,  0.0159],
        ...,
        [ 0.0258,  0.0238, -0.0261,  ...,  0.0273,  0.0077, -0.0111],
        [-0.0022, -0.0049, -0.0145,  ...,  0.0298, -0.0029,  0.0029],
        [-0.0059, -0.0051,  0.0219,  ..., -0.0135, -0.0259, -0.0176]],
       requires_grad=True) 

model.0.model.0.bias torch.Size([1000])
Parameter containing:
tensor([ 4.5407e-03, -4.6788e-03, -2.9170e-02, -2.8868e-03,  1.3172e-02,
         1.4383e-02, -2.8799e-02,  2.3361e-02, -1.8291e-02, -1.9265e-02,
        -9.1141e-03,  1.0031e-02,  2.3913e-02,  1.9034e-02,  2.3745e-02,
        -2.5223e-02,  2.9424e-02,  9.3519e-03,  2.3534e-02,  2.8743e-02,
        -5.5413e-03,  2.5729e-02, -1.4779e-03,  4.5622e-03,  1.0450e-02,
        -2.7059e-02,  8.3361e-03, -8.9390e-04, -1.3131e-03,  1.1349e-02,
        -9.9045e-03, -2.9668e-03,  2.0591e-02, -1.2113e-02,  2.9145e-02,
        -8.7416e-03,  1.7687e-02, -6.7779e-03, -3.6927e-03,  2.2367e-02,
         2.4210e-02,  5.3579e-04,  6.1567e-03,  6.3310e-03, -2.5119e-02,
        -3.1222e-02,  2.1278e-02, -1.4851e-02,  8.4085e-03, -9.1712e-03,
         1.8014e-02, -2.2289e-02,  1.6716e-02,  1.6610e-02,  8.3403e-03,
         3.6324e-03,  3.1224e-02,  2.6249e-02, -1.2082e-02,  2.0051e-02,
         1.7573e-02,  5.6347e-03,  5.0139e-03, -2.0345e-02,  3.5563e-04,
         3.8523e-03,  1.6087e-02,  4.6485e-03, -7.9044e-03,  3.4968e-04,
